N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"78,300",400,-0.51%,100,"4,674,340","5,969,783",55.82,"30,176,643",21.38,8.69,
2,SK하이닉스,"116,000",500,+0.43%,"5,000","844,483","728,002",49.68,"4,190,855",29.43,4.25,
3,삼성전자우,"72,200",700,-0.96%,100,"594,124","822,887",82.04,"5,068,758",19.72,N/A,
4,LG화학,"813,000","1,000",-0.12%,"5,000","573,916","70,592",42.52,"391,909",75.96,1.84,
5,삼성바이오로직스,"822,000","33,000",+4.18%,"2,500","543,876","66,165",10.36,"221,847",153.04,4.77,
6,셀트리온,"360,500","33,000",+10.08%,"1,000","486,667","134,998",21.19,"5,684,253",97.43,11.19,
7,NAVER,"283,000","2,000",+0.71%,100,"464,865","164,263",55.62,"503,499",56.34,10.56,
8,삼성SDI,"601,000","42,000",+7.51%,"5,000","413,275","68,765",44.14,"825,536",205.05,2.94,
9,현대차,"190,500","1,000",+0.53%,"5,000","407,038","213,668",30.61,"1,482,153",45.52,4.32,
10,카카오,"384,500","11,500",+3.08%,500,"340,039","88,437",31.88,"852,775",-426.75,-5.81,
11,삼성물산,"136,500","3,500",-2.50%,100,"255,101","186,887",14.01,"1,185,104",22.87,4.77,
12,LG생활건강,"1,619,000","19,000",-1.16%,"5,000","252,859","15,618",45.52,"28,392",36.27,20.32,
13,기아차,"62,300",500,-0.80%,"5,000","252,541","405,363",37.38,"1,828,424",28.95,6.50,
14,현대모비스,"251,000","1,000",+0.40%,"5,000","238,587","95,055",43.09,"319,451",15.31,7.28,
15,POSCO,"270,000","3,500",-1.28%,"5,000","235,404","87,187",50.64,"362,511",24.73,4.18,
16,LG전자,"131,500","7,000",+5.62%,"5,000","215,197","163,648",36.24,"7,409,096",28.56,0.22,
17,엔씨소프트,"913,000","15,000",+1.67%,500,"200,440","21,954",48.62,"139,852",35.73,14.72,
18,SK텔레콤,"237,500","9,500",-3.85%,500,"191,771","80,746",33.94,"480,419",17.49,3.92,
19,KB금융,"43,400","2,200",-4.82%,"5,000","180,461","415,808",65.30,"2,650,977",5.29,8.92,
20,한국전력,"26,400",650,-2.40%,"5,000","169,479","641,964",17.13,"4,812,592",183.33,-3.42,
21,SK이노베이션,"183,000","5,000",+2.81%,"5,000","169,212","92,466",24.24,"869,638",-6.96,-0.20,
22,SK,"235,500","4,500",-1.87%,200,"165,698","70,360",21.41,"302,047",993.67,4.31,
23,신한지주,"32,000","1,500",-4.48%,"5,000","165,289","516,527",57.14,"3,573,655",4.59,9.09,
24,삼성생명,"79,100","2,300",-2.83%,500,"158,200","200,000",12.01,"974,202",15.89,3.26,
25,LG,"86,000","1,600",-1.83%,"5,000","148,399","172,557",34.17,"657,910",12.16,5.87,
26,삼성에스디에스,"177,500",500,-0.28%,500,"137,346","77,378",11.52,"179,872",26.20,11.76,
27,삼성전기,"177,000","9,500",+5.67%,"5,000","132,208","74,694",34.11,"1,161,789",36.26,10.18,
28,SK바이오팜,"168,000",500,+0.30%,500,"131,566","78,313",5.12,"165,078",-152.73,-313.66,
29,아모레퍼시픽,"206,500","5,500",+2.74%,500,"120,717","58,458",32.23,"201,672",331.99,5.36,
30,KT&G,"83,300","5,300",-5.98%,"5,000","114,365","137,292",40.27,"1,495,987",11.62,12.39,
31,넷마블,"126,000","1,500",+1.20%,100,"108,165","85,845",22.51,"255,163",51.03,3.54,
32,하나금융지주,"34,100","1,750",-4.88%,"5,000","102,383","300,242",65.00,"2,288,763",4.17,8.77,
33,롯데케미칼,"264,500","1,000",-0.38%,"5,000","90,658","34,275",26.39,"193,370",78.19,5.51,
34,삼성화재,"188,000","8,000",-4.08%,500,"89,065","47,375",44.53,"252,078",13.75,4.85,
35,한온시스템,"15,950",0,0.00%,100,"85,141","533,800",20.39,"895,874",60.65,14.98,
36,S-Oil,"68,000",100,-0.15%,"2,500","76,556","112,583",75.71,"387,723",-9.12,1.01,
37,고려아연,"403,000","13,000",-3.12%,"5,000","76,046","18,870",23.67,"66,813",13.58,9.76,
38,한화솔루션,"47,500","2,450",+5.44%,"5,000","75,936","159,864",19.04,"6,803,309",-84.52,-4.02,
39,한국조선해양,"107,000",500,+0.47%,"5,000","75,727","70,773",16.32,"254,663",354.30,1.40,
40,우리금융지주,"9,690",460,-4.53%,"5,000","69,988","722,268",24.95,"4,187,826",5.20,N/A,
41,현대글로비스,"179,000",0,0.00%,500,"67,125","37,500",35.44,"181,390",10.06,11.25,
42,LG디스플레이,"18,600",550,+3.05%,"5,000","66,554","357,816",23.67,"5,823,722",-2.71,-22.35,
43,기업은행,"8,880",600,-6.33%,"5,000","65,593","738,664",10.16,"6,696,802",4.54,7.36,
44,포스코케미칼,"105,000","1,500",+1.45%,500,"64,038","60,988",7.32,"479,056",238.64,11.57,
45,신풍제약,"120,500","8,000",+7.11%,500,"63,847","52,985",12.55,"3,510,847","3,347.22",0.80,
46,KT,"24,200","1,300",-5.10%,"5,000","63,189","261,112",44.09,"3,581,567",10.31,4.61,
47,미래에셋대우,"9,290",200,-2.11%,"5,000","59,950","645,316",14.17,"2,279,820",9.71,7.56,
48,CJ제일제당,"383,000",500,+0.13%,"5,000","57,658","15,054",24.20,"53,693",7.95,3.16,
49,빅히트,"158,500","2,000",+1.28%,500,"56,464","35,624",3.53,"110,046",N/A,56.47,
50,코웨이,"71,600","1,100",-1.51%,500,"52,841","73,800",60.32,"209,582",14.80,30.74,
51,현대제철,"39,500","1,250",+3.27%,"5,000","52,711","133,446",19.40,"1,243,067",-21.40,0.10,
52,KODEX 200,"38,685",645,+1.70%,0,"52,167","134,850",23.68,"14,780,305",N/A,N/A,
53,LG유플러스,"11,700",300,-2.50%,"5,000","51,084","436,611",30.41,"4,382,074",6.45,6.30,
54,강원랜드,"23,450",300,+1.30%,500,"50,169","213,940",22.20,"705,435",-26.41,9.16,
55,유한양행,"73,900",600,+0.82%,"1,000","49,407","66,857",20.81,"621,619",28.47,2.43,
56,한국타이어앤테크놀로지,"39,500","1,350",-3.30%,500,"48,931","123,875",38.60,"259,550",19.01,6.03,
57,한미사이언스,"74,100","7,400",+11.09%,500,"48,914","66,011",1.72,"1,227,425",336.82,4.73,
58,두산중공업,"13,050",200,+1.56%,"5,000","48,890","374,637",11.19,"2,945,019",-2.81,-14.73,
59,오리온,"122,500",500,-0.41%,500,"48,432","39,536",41.85,"74,511",17.69,14.24,
60,SK케미칼,"401,500","23,500",+6.22%,"5,000","47,142","11,741",16.98,"459,340",18.32,1.51,
61,대한항공,"26,900",550,+2.09%,"5,000","46,862","174,210",12.29,"1,542,785",-6.13,-22.09,
62,현대중공업지주,"290,500","28,000",-8.79%,"5,000","45,895","15,799",17.21,"210,368",-17.60,2.20,
63,녹십자,"388,000","34,000",+9.60%,"5,000","45,344","11,687",19.13,"690,175",104.08,-0.35,
64,아모레G,"54,800","1,300",+2.43%,500,"45,187","82,458",19.52,"104,398",193.64,4.12,
65,HMM,"13,750",850,+6.59%,"5,000","44,925","326,726",6.79,"9,263,420",-44.35,-55.46,
66,한국금융지주,"79,100",900,-1.13%,"5,000","44,079","55,726",29.89,"532,551",7.24,18.14,
67,삼성중공업,"6,970",50,+0.72%,"5,000","43,911","630,000",15.31,"5,723,572",-3.51,-21.88,
68,LG이노텍,"183,500","3,000",+1.66%,"5,000","43,429","23,667",33.81,"404,523",33.27,4.73,
69,금호석유,"142,500","5,000",+3.64%,"5,000","43,416","30,468",28.24,"305,149",12.19,11.84,
70,이마트,"150,500","1,000",+0.67%,"5,000","41,953","27,876",31.50,"131,395",7.51,2.76,
71,한미약품,"348,500","24,500",+7.56%,"2,500","41,273","11,843",13.76,"165,690","-3,383.50",7.30,
72,현대건설,"36,250",50,+0.14%,"5,000","40,366","111,356",18.74,"668,165",17.67,6.30,
73,한진칼,"60,800",800,+1.33%,"2,500","40,288","66,263",15.18,"100,633",-10.03,-17.56,
74,삼성카드,"33,100","1,950",-5.56%,"5,000","38,349","115,859",10.19,"324,109",9.31,5.04,
75,맥쿼리인프라,"10,850",400,-3.56%,0,"37,871","349,044",14.44,"3,430,779",N/A,N/A,
76,CJ대한통운,"164,000",0,0.00%,"5,000","37,412","22,812",20.92,"65,523",29.57,1.41,
77,삼성증권,"40,700","2,450",-5.68%,"5,000","36,345","89,300",25.12,"1,376,378",7.73,8.15,
78,롯데지주,"34,300",450,-1.29%,200,"35,984","104,909",11.19,"161,941",-5.02,-5.21,
79,SKC,"93,400","1,700",+1.85%,"5,000","35,369","37,868",7.63,"359,211",41.46,3.86,
80,GS,"37,300",950,-2.48%,"5,000","34,657","92,915",18.80,"409,858",-40.46,6.26,
81,두산퓨얼셀,"52,800","2,600",+5.18%,100,"34,581","65,494",14.24,"1,922,517",154.84,N/A,
82,쌍용양회,"6,750",230,-3.30%,100,"34,011","503,860",2.81,"2,269,461",27.11,7.02,
83,현대차2우B,"89,800","2,200",-2.39%,"5,000","32,764","36,485",60.92,"224,115",21.46,N/A,
84,동서,"32,850",800,+2.50%,500,"32,751","99,700",4.51,"231,510",23.68,10.53,
85,에스원,"85,000",800,-0.93%,500,"32,299","37,999",55.39,"82,018",22.37,11.32,
86,호텔신라,"81,200","1,000",+1.25%,"5,000","31,869","39,248",20.44,"383,418",-24.64,20.16,
87,NH투자증권,"11,150",550,-4.70%,"5,000","31,377","281,409",14.61,"1,928,585",5.42,9.12,
88,더존비즈온,"103,500","2,000",+1.97%,500,"31,160","30,106",45.70,"52,193",64.33,18.78,
89,DB손해보험,"43,650","1,450",-3.22%,500,"30,904","70,800",40.66,"263,733",5.56,6.92,
90,대웅,"50,900","3,800",+8.07%,500,"29,594","58,142",5.52,"2,081,345",58.64,10.43,
91,두산밥캣,"29,450",700,-2.32%,500,"29,523","100,249",20.55,"371,631",15.94,7.05,
92,키움증권,"124,000","1,000",+0.81%,"5,000","29,439","23,741",22.57,"164,975",5.47,16.97,
93,씨에스윈드,"168,000","3,500",+2.13%,500,"29,040","17,286",8.49,"256,479",58.58,9.92,
94,LG화학우,"377,000","1,500",+0.40%,"5,000","28,987","7,689",60.36,"49,787",35.22,N/A,
95,대우조선해양,"26,950",50,-0.19%,"5,000","28,915","107,291",9.00,"299,095",16.58,-1.22,
96,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
97,GS건설,"35,750",700,+2.00%,"5,000","28,664","80,179",27.46,"673,120",9.35,11.79,
98,롯데쇼핑,"100,500","1,500",+1.52%,"5,000","28,430","28,289",11.28,"118,929",-2.12,-8.14,
99,TIGER 200,"38,655",635,+1.67%,0,"28,276","73,150",4.41,"1,756,708",N/A,N/A,
100,한국가스공사,"30,350",450,-1.46%,"5,000","28,017","92,313",8.69,"451,607",-5.58,0.48,
101,만도,"58,900",300,-0.51%,"1,000","27,658","46,957",26.47,"730,373",-49.87,7.55,
102,CJ,"91,100","1,800",+2.02%,"5,000","26,580","29,177",19.38,"237,930",15.13,6.24,
103,GS리테일,"34,350",300,-0.87%,"1,000","26,450","77,000",14.16,"235,911",15.66,6.25,
104,휠라홀딩스,"43,200",500,-1.14%,"1,000","26,245","60,752",47.28,"386,491",14.57,23.81,
105,팬오션,"4,880",50,+1.04%,"1,000","26,087","534,570",11.20,"7,224,883",19.29,5.49,
106,삼성엔지니어링,"12,950",50,+0.39%,"5,000","25,382","196,000",25.03,"1,216,927",9.94,24.62,
107,메리츠증권,"3,675",295,-7.43%,"1,000","24,842","675,962",12.87,"8,949,762",4.60,15.06,
108,한국항공우주,"25,200",300,-1.18%,"5,000","24,564","97,475",14.03,"486,620",18.56,15.84,
109,한샘,"104,000",0,0.00%,"1,000","24,475","23,534",23.27,"62,787",36.52,7.32,
110,현대오토에버,"116,500","1,000",+0.87%,500,"24,465","21,000",2.22,"335,799",42.56,11.71,
111,종근당,"216,500","9,500",+4.59%,"2,500","23,568","10,886",14.65,"270,427",25.69,11.94,
112,제일기획,"20,450",800,-3.76%,200,"23,526","115,041",32.29,"619,704",17.33,15.09,
113,일진머티리얼즈,"50,500",100,+0.20%,500,"23,286","46,111",7.93,"509,374",52.39,8.52,
114,LS,"72,200",0,0.00%,"5,000","23,248","32,200",11.97,"199,561","-1,002.78",0.80,
115,신세계,"234,500","1,500",+0.64%,"5,000","23,087","9,845",24.81,"68,833",-7.53,14.24,
116,BGF리테일,"133,500","4,500",-3.26%,"1,000","23,074","17,284",30.83,"46,769",17.64,26.46,
117,하이트진로,"32,000",250,-0.78%,"5,000","22,443","70,134",8.96,"292,103",30.25,-3.86,
118,OCI,"91,800","9,900",+12.09%,"5,000","21,894","23,849",20.18,"1,145,220",-2.97,-26.20,
119,DB하이텍,"49,150","2,900",+6.27%,"5,000","21,822","44,399",27.79,"5,763,805",13.26,17.40,
120,현대차우,"88,400","1,700",-1.89%,"5,000","21,531","24,357",53.42,"160,351",21.12,N/A,
121,오뚜기,"574,000","11,000",-1.88%,"5,000","21,077","3,672",16.00,"6,640",19.39,7.79,
122,한솔케미칼,"185,000","2,500",+1.37%,"5,000","20,896","11,295",38.17,"67,190",17.80,20.88,
123,한화,"27,850",50,-0.18%,"5,000","20,876","74,959",19.49,"789,991",11.35,2.09,
124,한화생명,"2,400",30,-1.23%,"5,000","20,845","868,530",7.45,"5,315,755",9.13,0.51,
125,KODEX 200선물인버스2X,"2,640",90,-3.30%,0,"20,750","786,000",0.83,"234,179,704",N/A,N/A,
126,KODEX 단기채권,"102,610",5,0.00%,0,"20,439","19,919",3.01,"76,154",N/A,N/A,
127,현대해상,"22,600",900,-3.83%,500,"20,204","89,400",37.59,"624,390",5.55,6.23,
128,한올바이오파마,"37,500","1,200",+3.31%,500,"19,590","52,241",7.84,"624,511",99.47,14.90,
129,대우건설,"4,660",10,-0.21%,"5,000","19,368","415,623",8.17,"3,626,958",10.06,8.80,
130,현대미포조선,"48,150",600,+1.26%,"5,000","19,232","39,942",12.85,"219,605",41.44,2.31,
131,한화시스템,"17,300",150,+0.87%,"5,000","19,070","110,230",2.30,"2,092,920",24.50,8.15,
132,대웅제약,"164,500","10,000",+6.47%,"2,500","19,060","11,587",4.90,"531,190","-1,150.35",4.34,
133,BNK금융지주,"5,670",380,-6.28%,"5,000","18,481","325,935",37.26,"3,570,674",3.85,7.07,
134,LS ELECTRIC,"61,200",0,0.00%,"5,000","18,360","30,000",14.01,"119,753",23.58,7.82,
135,현대로템,"16,800",350,+2.13%,"5,000","18,336","109,142",5.01,"1,297,788",-9.54,-37.93,
136,농심,"301,000",0,0.00%,"5,000","18,309","6,083",18.44,"43,237",13.50,3.72,
137,메리츠화재,"15,050","1,350",-8.23%,500,"18,154","120,625",9.87,"915,690",4.41,12.80,
138,포스코인터내셔널,"14,550",650,-4.28%,"5,000","17,951","123,375",12.07,"954,968",8.03,7.06,
139,부광약품,"27,300",800,+3.02%,500,"17,701","64,838",5.57,"1,452,953","13,650.00",-2.00,
140,KCC,"193,500",500,-0.26%,"5,000","17,195","8,886",11.67,"54,320",-614.29,-4.37,
141,두산인프라코어,"7,830",50,+0.64%,"5,000","16,906","215,913",4.39,"1,739,450",10.10,11.59,
142,녹십자홀딩스,"35,900","2,750",+8.30%,500,"16,883","47,028",6.24,"1,195,604",33.93,0.37,
143,TIGER MSCI Korea TR,"15,750",285,+1.84%,0,"16,868","107,100",0.00,"241,011",N/A,N/A,
144,명신산업,"41,000",350,+0.86%,500,"16,719","40,779",1.06,"3,214,969",N/A,53.84,
145,KODEX MSCI Korea TR,"12,525",260,+2.12%,0,"16,696","133,300",9.64,"293,479",N/A,N/A,
146,현대백화점,"70,800",100,+0.14%,"5,000","16,569","23,402",13.68,"136,118",14.51,4.64,
147,아이에스동서,"53,400","2,400",+4.71%,500,"16,497","30,893",5.59,"512,858",12.87,6.10,
148,HDC현대산업개발,"24,950",50,+0.20%,"5,000","16,444","65,907",10.20,"658,319",6.19,20.30,
149,효성,"76,900","4,000",-4.94%,"5,000","16,204","21,071",5.64,"290,850",-36.05,4.25,
150,현대엘리베이,"39,350",250,-0.63%,"5,000","16,061","40,815",25.09,"350,200",17.62,5.22,
151,솔루스첨단소재,"49,900","2,100",+4.39%,100,"15,264","30,590",10.62,"688,559",144.22,N/A,
152,LG생활건강우,"706,000","3,000",+0.43%,"5,000","14,824","2,100",83.88,"9,188",15.82,N/A,
153,KODEX 200TR,"12,405",235,+1.93%,0,"14,644","118,050",0.03,"347,532",N/A,N/A,
154,영진약품,"7,970",270,+3.51%,500,"14,577","182,893",4.25,"2,430,626","-1,992.50",4.43,
155,지누스,"101,000","2,400",+2.43%,500,"14,551","14,407",21.98,"58,107",20.38,26.32,
156,KODEX 레버리지,"22,450",650,+2.98%,0,"14,548","64,800",2.93,"63,243,565",N/A,N/A,
157,KODEX 종합채권(AA-이상)액티브,"110,025",35,-0.03%,0,"14,503","13,182",0.00,"7,959",N/A,N/A,
158,대한유화,"220,000",0,0.00%,"5,000","14,300","6,500",17.70,"49,323",16.10,6.11,
159,NHN,"73,000",700,+0.97%,500,"14,282","19,565",11.31,"66,552",48.63,0.78,
160,한화에어로스페이스,"28,200",200,-0.70%,"5,000","14,278","50,630",18.28,"304,288",19.78,5.45,
161,KODEX 삼성그룹,"9,705",305,+3.24%,0,"14,218","146,500",0.03,"1,007,983",N/A,N/A,
162,영원무역,"31,450",450,-1.41%,500,"13,936","44,311",23.61,"225,499",8.51,9.82,
163,롯데정밀화학,"53,400","1,400",-2.55%,"5,000","13,777","25,800",22.90,"162,144",8.05,11.73,
164,메리츠금융지주,"9,950",550,-5.24%,500,"13,334","134,011",8.33,"377,199",2.86,15.26,
165,한전KPS,"29,600","1,600",-5.13%,200,"13,320","45,000",11.35,"649,194",10.99,14.98,
166,한국테크놀로지그룹,"14,300",350,-2.39%,500,"13,302","93,020",6.73,"283,357",11.94,4.71,
167,현대위아,"47,800",100,+0.21%,"5,000","12,999","27,195",11.80,"130,020",10.33,1.80,
168,F&F,"83,800","1,600",+1.95%,500,"12,905","15,400",10.05,"192,958",14.81,25.13,
169,KODEX 코스닥150 레버리지,"17,125",970,+6.00%,0,"12,895","75,300",0.46,"42,461,315",N/A,N/A,
170,SK디스커버리,"66,500","2,000",+3.10%,"5,000","12,660","19,038",9.50,"145,686",4.37,11.52,
171,일양약품,"65,100","4,400",+7.25%,"2,500","12,425","19,086",7.97,"625,247",120.33,5.20,
172,이노션,"59,500",900,-1.49%,500,"11,900","20,000",29.12,"54,487",18.53,9.88,
173,SK네트웍스,"4,770",85,-1.75%,"2,500","11,839","248,188",12.26,"931,598",-20.65,-5.85,
174,대한전선,"1,360",60,+4.62%,500,"11,648","856,473",2.04,"4,698,047",-75.56,-3.99,
175,DGB금융지주,"6,860",360,-4.99%,"5,000","11,603","169,146",46.59,"1,099,031",3.50,7.31,
176,KBSTAR 200,"38,710",645,+1.69%,0,"11,574","29,900",3.95,"370,941",N/A,N/A,
177,한국콜마,"50,100","2,050",+4.27%,500,"11,463","22,881",26.31,"547,151",36.04,6.39,
178,신세계인터내셔날,"159,000","2,000",+1.27%,"5,000","11,353","7,140",4.68,"27,504",25.18,12.98,
179,KG동부제철,"11,300",50,+0.44%,"5,000","11,301","100,009",0.13,"174,005",13.71,-7.44,
180,JB금융지주,"5,630",260,-4.41%,"5,000","11,090","196,983",38.87,"625,750",3.21,10.36,
181,더블유게임즈,"59,800",400,+0.67%,500,"10,988","18,375",14.75,"62,280",10.25,18.93,
182,후성,"11,750",150,+1.29%,500,"10,881","92,607",4.29,"2,858,448",-213.64,3.85,
183,코오롱인더,"40,200",300,+0.75%,"5,000","10,845","26,979",15.43,"146,162",7.20,1.58,
184,금호타이어,"3,770",70,+1.89%,"5,000","10,830","287,260",4.30,"524,925",-10.80,-3.30,
185,유나이티드제약,"65,200","2,400",-3.55%,500,"10,592","16,245",4.67,"2,804,815",35.21,12.79,
186,파미셀,"17,450","1,100",+6.73%,500,"10,463","59,959",8.43,"2,803,471",151.74,8.78,
187,LG전자우,"60,800","2,900",-4.55%,"5,000","10,449","17,186",46.93,"1,274,360",13.21,N/A,
188,롯데관광개발,"14,800",500,+3.50%,500,"10,253","69,276",5.25,"379,795",-21.73,-4.77,
189,휴켐스,"24,800",800,-3.12%,"1,000","10,138","40,879",8.65,"480,572",21.03,10.82,
190,GKL,"16,350",400,+2.51%,500,"10,113","61,856",5.90,"346,955",-76.05,12.62,
191,코스맥스,"98,700",300,+0.30%,500,"9,919","10,050",24.69,"57,134",24.43,10.45,
192,티와이홀딩스,"26,300","1,550",+6.26%,500,"9,863","37,501",7.38,"518,218",N/A,N/A,
193,영풍,"535,000","9,000",-1.65%,"5,000","9,855","1,842",4.67,"1,943",5.32,7.40,
194,롯데칠성,"109,500",500,-0.45%,500,"9,828","8,975",10.97,"20,868",-11.23,-11.68,
195,다우기술,"21,900",100,+0.46%,500,"9,826","44,867",22.46,"147,086",3.52,14.62,
196,현대홈쇼핑,"81,400","1,200",-1.45%,"5,000","9,768","12,000",27.15,"26,875",10.86,5.03,
197,코리안리,"8,030",520,-6.08%,500,"9,666","120,369",28.51,"785,539",6.47,8.04,
198,SK가스,"104,500","1,500",-1.42%,"5,000","9,646","9,230",8.94,"23,526",2.45,9.85,
199,KODEX 인버스,"4,365",70,-1.58%,0,"9,607","220,100",0.89,"39,208,072",N/A,N/A,
200,진원생명과학,"21,400","1,600",+8.08%,"1,000","9,581","44,771",11.17,"2,474,291",-62.03,-28.50,
